Autor,Título,Lugar de publicación,Editorial,Fecha de publicación,ISBN
"Aaron, Jason",Indian country,London,Titan,2007.0,9781845766764 (pbk.);1845766768 (pbk.)
"Barreto, Luis Eduardo",Gotham by gaslight :a tale of the Batman,London,Titan,2006,9781845764036 (pbk.);184576403X (pbk.);9781401211530 (DC Comics : pbk.);1401211534 (DC Comics : pbk.)
"Benes, Ed",Sacrifice,London,Titan,2006.0,9781401209193 (DC Comics : pbk.);140120919X (DC Comics : pbk.);9781845762438 (Titan : pbk.);1845762436 (Titan : pbk.)
"Bisley, Simon",Lobo :portrait of a bastich,London,Titan,2008,9781845768898 (pbk.);1845768892 (pbk.)
"Brosseau, Pat",Shadows linger,London,Titan,2009,9781848561465 (pbk.);1848561466 (pbk.)
"Ashley, Bernard",Respect,London,A & C Black,2001,0713653361 (pbk)
"Ashley, Bernard",Roller Madonnas,London,A & C Black,1997.0,0713647086 (pbk)
"Ashley, Bernard",Respect,London,A & C Black,2000,7.13653353E8
"Ashley, Bernard",Roller Madonnas,London,A & C Black,1997.0,7.13645628E8
"Adams, Art",Tom Strong's terrific tales book 1,"La Jolla, CA",America's Best Comics ,2004.0,1845760158 (Titan : pbk.);1401200303 (America's Best Comics : pbk.)
"Baikie, Jim",Tomorrow stories,"La Jolla, CA",America's Best Comics ,2002,1.563896605E9
"Baxter, Glen",Speech with humans,Todmorden,Arc,2008,9781904614074 (hbk.);1904614078 (hbk.)
"Bond, Simon",101 uses of a dead roach,London,Arrow,2002,0099446790 (pbk.)
"Bond, Simon",What shall we do with the kids in the holidays?,Southampton,Ashford,1988.0,185253091X (pbk)
"Bryant, Mark",Dictionary of twentieth century British cartoonists and caricaturists,"Aldershot, Hants, England",Ashgate,2000,1.840142863E9
"Appleby, Steven",Rockets :a way of life by Captain J. Star,London,Assorted images,1988.0,1871059003 (pbk)
"Campbell, Eddie",From hell :being a melodrama in sixteen parts,Sydney ; London,Bantam,1999,1863253122 (pbk.)
"Bellus, Jean",Clementine and her family,,Barker,1959.0,
"Bellus, Jean",Clementine and the boys,,Barker,1962.0,
"Bellus, Jean",Clementine and her world,,Barker,1960.0,
"Bellus, Jean",Clementine and her men,,Barker,1958.0,
"Bryant, Mark",The Comic Cruikshank,London,Bellew,1992.0,1.857250605E9
"Bryant, Mark",The Complete Colonel Blimp,London,Bellew,1991.0,0947792848 (pbk)
"Abnett, Dan",Darkblade :reign of blood,Nottingham,Black Library,2005.0,1844162060 (pbk.)
"Abnett, Dan",Titan :god machine,Nottingham,Black Library,2004.0,1844161234 (pbk.)
"Abnett, Dan",Lone wolves,Nottingham,Black Library,2003.0,1.844160564E9
"Abnett, Dan",Inquisitor,Nottingham,Black Library,2001,1841541435 (pbk.)
"Abnett, Dan",Darkblade,Nottingham,Black Library,2000,1841541249 (pbk)
"Abnett, Dan",Titan,Nottingham,Black Library,2000,1841541095 (vol. 1 : pbk.);1841541443 (vol. 2 : pbk.);1841542423 (vol. 3 : pbk.)
"Abnett, Dan",Darkblade.,Nottingham,Black Library,2003.0,1841542415 (pbk.)
"Appleby, Steven",Steven Appleby's normal life.,London,Bloomsbury,2003.0,0747561583 (pbk)
"Appleby, Steven",Jim :the nine lives of a dysfunctional cat,London,Bloomsbury,2003.0,7.47569355E8
"Appleby, Steven",Mr Concerned's talking book of home therapy,London,Bloomsbury,2002,7.4756073E8
"Appleby, Steven",Men :the truth : [includes 20 new drawings],London,Bloomsbury,1995.0,0747522510 (pbk)
"Appleby, Steven",Miserable families,London,Bloomsbury,1995.0,7.47523509E8
"Appleby, Steven",The little book of farts,London,Bloomsbury,2006.0,9780747582458 (hbk.);0747582459 (hbk.)
"Appleby, Steven",The secret thoughts of babies,London,Bloomsbury,2001,0747558558 (pbk.)
"Appleby, Steven",The secret thoughts of men,London,Bloomsbury,2001,0747558604 (pbk)
"Appleby, Steven",The truth about love,London,Bloomsbury,2000,0747548331 (pbk)
"Appleby, Steven",Antmen carry away my thoughts as soon as I think them,London,Bloomsbury,1997.0,7.47537402E8
"Appleby, Steven",My secret thoughts by--.,London,Bloomsbury,1996.0,7.47529736E8
"Appleby, Steven",The secret thoughts of women & men,London,Bloomsbury,1996.0,0747532303 (pbk)
"Appleby, Steven",Men :the truth,London,Bloomsbury,1994.0,7.4751875E8
"Appleby, Steven",Normal sex,London,Bloomsbury,1993.0,7.4751651E8
"Appleby, Steven",The collected secret thoughts of Steven Appleby.,London,Bloomsbury,1996.0,0747534918 (pbk.)
"Appleby, Steven",The secret thoughts of cats,London,Bloomsbury,1996.0,0747558507 (pbk.)
"Appleby, Steven",The secret thoughts of women,London,Bloomsbury,1996.0,0747558655 (pbk.)
"Appleby, Steven",The secret thoughts of dogs,London,Bloomsbury,1996.0,0747558701 (pbk.)
"Baxter, Glen",Loomings over the suet,London,Bloomsbury,2004.0,074757524X
"Baxter, Glen",Trundling grunts,London,Bloomsbury,2002,7.47560579E8
"Baxter, Glen",Blizzards of tweed,London,Bloomsbury,1999,7.47544816E8
"Baxter, Glen",Glen Baxter returns to normal.,London,Bloomsbury,1992.0,074751349X
"Bellamy, Frank",Frank Bellamy's King Arthur and his knights :the complete adventure,London,Book Palace Books,2008,9780955159640 (pbk.);0955159644 (pbk.)
"Bellamy, Frank",Robin Hood :the complete adventures,London,Book Palace Books,2008,9780955159633 (pbk.);0955159636 (pbk.)
"Adams, Neal",X-men visionaries :the Neal Adams collection.,London,Boxtree,1996.0,0752203746 (pbk)
"Adams, Scott",Casual day has gone too far,London,Boxtree,1997.0,0752211196 (pbk.)
"Adams, Scott",Seven years of highly defective people :Scott Adams' guided tour of the evolution of Dilbert,London,Boxtree,1997.0,0752224077 (pbk)
"Adams, Scott",What would Wally do? :a Dilbert book,London,Boxtree,2006.0,0752226061 (pbk.);9780752226064 (pbk.)
"Adams, Scott",Thriving on vague objectives,London,Boxtree,2005.0,0752226053 (pbk.)
"Adams, Scott",Don't stand where the comet is assumed to strike oil,London,Boxtree,2004.0,0752224026 (pbk)
"Adams, Scott",The best of Dilbert,London,Boxtree,2002,0752215000 (pbk.)
"Adams, Scott",Dilbert and the way of the weasel,London,Boxtree,2002,7.52265032E8
"Adams, Scott",Excuse me while I wag,London,Boxtree,2001,0752223992 (pbk.)
"Adams, Scott",Alice in Blunderland,London,Boxtree,1999,7.52217372E8
"Adams, Scott",Don't step in the leadership,London,Boxtree,1999,0752223895 (pbk)
"Adams, Scott","The boss :nameless, blameless and shameless : a Dilbert book",London,Boxtree,1998.0,7.52213083E8
"Adams, Scott",No _ you'd better watch out :a Dilbert book,London,Boxtree,1998.0,7.52213091E8
"Adams, Scott",You can't schedule stupidity :a Dilbert book,London,Boxtree,1998.0,7.52213105E8
"Adams, Scott",You don't need experience if you've got attitude :a Dilbert book,London,Boxtree,1998.0,7.52213121E8
"Adams, Scott",Conversations with Dogbert,London,Boxtree,1998.0,075221313X
"Adams, Scott",The Dilbert bunch :a Dilbert book,London,Boxtree,1998.0,7.52213148E8
"Adams, Scott","Please don't feed the egos, and other tips for corporate survival :a Dilbert book",London,Boxtree,1998.0,7.52213156E8
"Adams, Scott","I'm not anti-business, I'm anti-idiot",London,Boxtree,1998.0,0752223798 (pbk)
"Adams, Scott",Journey to Cubeville,London,Boxtree,1998.0,0752223844 (pbk)
"Adams, Scott",Always postpone meetings with time-wasting morons :a Dilbert book,London,Boxtree,1995,7.52208543E8
"Adams, Scott",Bring me the head of Willy the mailboy!,London,Boxtree,1995,0752201360 (pbk)
"Adams, Scott",Shave the whales,London,Boxtree,1995,0752208497 (pbk)
"Adams, Scott",Dilbert :when body language goes bad,London,Boxtree,2003.0,0752224913 (pbk)
"Adams, Scott",Fugitive from the cubicle police,London,Boxtree,1998.0,075222431X (pbk)
"Adams, Scott",Still pumped from using the mouse,London,Boxtree,1996.0,0752222651 (pbk)
"Anderson, Brent Eric",X-men: God loves man kills,London,Boxtree,1994.0,0752208713 (pbk)
"Anderson, Kevin J.",The Sith war,London,Boxtree,1996.0,075220369X (pbk)
"Barreto, Luis Eduardo","Aliens, predator :the deadliest of the species.",London,Boxtree,1995.0,0752206958 (pbk)
"Barreto, Luis Eduardo","Aliens, predator :the deadliest of the species",London,Boxtree,1995.0,0752208780 (pbk)
"Barreto, Luis Eduardo",Star wars :a new hope,London,Boxtree,1997.0,0752223437 (pbk.)
"Bunnage, Mick",All you can eat of home-clubber,London,Boxtree,2009.0,9780752227023 (cased);0752227025 (cased)
"Bunnage, Mick",Modern Toss Christmas special :sixty pages of seasonal analysis in cartoon,London,Boxtree,2008.0,9780752226842 (hbk.);0752226843 (hbk.)
"Bunnage, Mick","Modern toss, another book :from *hitflap",London,Boxtree,2007.0,9780752226590 (hbk.);0752226592 (hbk.)
"Bunnage, Mick",The modern toss guide to work,London,Boxtree,2007.0,9780752226606 (hbk.);0752226606 (hbk.)
"Bunnage, Mick",Modern toss :from *hitflap,London,Boxtree,2004.0,0752225626 (hbk.)
"Bunnage, Mick",Modern toss book :from *hitflap,London,Boxtree,2004.0,0752226169 (pbk.)
"Claremont, Chris",Wolverine :triumphs and tragedies,London,Boxtree,1995.0,0752201085 (pbk)
"Claremont, Chris","Aliens, predator :the deadliest of the species.",London,Boxtree,1995.0,0752206958 (pbk)
"Claremont, Chris","Aliens, predator :the deadliest of the species",London,Boxtree,1995.0,0752208780 (pbk)
"Claremont, Chris",The uncanny X-men.,London,Boxtree,1995,0752201611 (bk. 1);0752201174 (bk. 2)
"Claremont, Chris",Wolverine,London,Boxtree,1994.0,1852833955 (pbk)
"Claremont, Chris",X-men: God loves man kills,London,Boxtree,1994.0,0752208713 (pbk)
"Bell, Anthea",Asterix and the Goths,Leicester,Brockhampton Press,1975.0,0340202955;0340184914
"Bell, Anthea",Asterix and the soothsayer,Leicester,Brockhampton Press,1975.0,3.40195258E8
"Bell, Anthea",Asterix and the laurel wreath,Leicester,Brockhampton Press,1974.0,3.40191074E8
"Bell, Anthea",Asterix in Switzerland,Leicester,Brockhampton Press,1973.0,034017062X
"Bell, Anthea",Asterix and Cleopatra,Leicester,Brockhampton Press,1973.0,0340172207 (pbk)
"Bell, Anthea",Asterix in Britain,Leicester,Brockhampton Press,1973.0,0340172215 (pbk)
"Bell, Anthea",The mansions of the gods,Leicester,Brockhampton Press,1973.0,3.40177195E8
"Bell, Anthea",Asterix at the Olympic Games,Leicester,Brockhampton Press,1972.0,3.40155914E8
"Bell, Anthea",Asterix and the Roman agent,Leicester,Brockhampton Press,1972.0,3.40165405E8
"Bell, Anthea",Asterix and the big fight,Leicester,Brockhampton Press,1971.0,3.40042389E8
"Bell, Anthea",Asterix in Spain,Leicester,Brockhampton Press,1971.0,3.40149345E8
"Baxter, Glen",Jodhpurs in the Quantocks,London,Cape,1986.0,2.24028723E8
"Baxter, Glen",Atlas,London,Cape,1982.0,022402941X
"Baxter, Glen",The impending gleam,London,Cape,1981.0,2.24019929E8
"Bond, Simon",Complete uses of a dead cat,London,Chancellor,1993.0,1.851524282E9
"Bryant, Clive",Romeo and Juliet :the graphic novel,Towcester,Classical,2009.0,9781906332198 (pbk.);1906332193 (pbk.)
"Bryant, Clive",An inspector calls :the graphic novel,Towcester,Classical,2012,9781906332327 (pbk.);1906332320 (pbk.)
"Bryant, Clive",A midsummer night's dream :the graphic novel,Towcester,Classical,2011.0,9781906332891 (pbk.);1906332894 (pbk.)
"Bryant, Clive",Dracula :the graphic novel : quick text,Towcester,Classical,2011,9781906332266 (pbk.);1906332266 (pbk.)
"Bryant, Clive",The importance of being earnest the graphic novel :original text,Towcester,Classical,2011,9781906332921 (pbk.);1906332924 (pbk.)
"Bryant, Clive",The importance of being earnest the graphic novel :quick text,Towcester,Classical,2011.0,9781906332938 (pbk.);1906332932 (pbk.)
"Bryant, Clive",Julius Caesar the graphic novel :original text,Towcester,Classical,2011.0,9781906332945 (pbk.);1906332940 (pbk.)
"Bryant, Clive",Julius Caesar the graphic novel :plain text,Towcester,Classical,2011.0,9781906332952 (pbk.);1906332959 (pbk.)
"Bryant, Clive",Julius Caesar the graphic novel :quick text,Towcester,Classical,2011.0,9781906332969 (pbk.);1906332967 (pbk.)
"Bryant, Clive",Dracula :the graphic novel,Towcester,Classical Comics Ltd.,2011.0,9781906332259 (pbk.);1906332258 (pbk.)
"Bryant, Clive",Wuthering Heights :the graphic novel,Towcester,Classical Comics Ltd.,2011.0,9781906332877 (pbk.);1906332878 (pbk.)
"Bryant, Clive",Henry V :the graphic novel : original text version,Towcester,Classical Comics Ltd.,2007.0,9781906332006 (pbk.);1906332002 (pbk.)
"Bryant, Clive",Jane Eyre :the graphic novel : original text version,Towcester,Classical Comics Ltd.,2008,9781906332068 (pbk.);1906332061 (pbk.)
"Bryant, Clive",Jane Eyre :the graphic novel : quick text version,Towcester,Classical Comics Ltd.,2008,9781906332082 (pbk.);1906332088 (pbk.)
"Bryant, Clive",Macbeth :the graphic novel,Towcester,Classical Comics Ltd.,2008,9781906332051 (pbk.)
"Bryant, Clive",The Canterville ghost :the graphic novel,Towcester,Classical Comics Ltd.,2010,9781906332273 (pbk.);1906332274 (pbk.)
"Bryant, Clive",Henry V :the graphic novel : plain text version,Towcester,Classical Comics Ltd.,2007.0,9781906332013 (pbk.);1906332010 (pbk.)
"Bryant, Clive",Henry V :the graphic novel : quick text version,Towcester,Classical Comics Ltd.,2007.0,9781906332020 (pbk.);1906332029 (pbk.)
"Bryant, Clive",Sweeney Todd :the demon barber of Fleet Street : the graphic novel,Towcester,Classical Comics Ltd.,2012,9781906332792 (pbk.);1906332797 (pbk.)
"Bryant, Mark",Airborne free :Red Devils and other rarebreeds : cartoons for The Airborne Force Charities Development Trust and The David Shepherd Conservation Foundation,London,Cooper,1989.0,085052153X (pbk)
"Bolton, John",Harlequin valentine,"Milwaukie, OR",Dark Horse Comics,2001,1.840234113E9
"Claremont, Chris",Star Wars omnibus.,"Milwaukie, OR",Dark Horse Comics,2013,9781781167755 (volume 1 : Titan Books : pbk.);9781616551469 (volume 1 : Dark Horse Books : pbk.);9781783290680 (volume 2 : TItan Books : pbk.)
"Andru, Ross",Wonder Woman.,"New York, NY",DC Comics,2011,9780857688668 (pbk.);0857688669 (pbk.)
"Benes, Ed",Sensei and student,New York,DC Comics,2004.0,1845760271 (pbk.);1401204341 (U.S. : pbk.)
"Bisley, Simon",The Batman/Judge Dredd collection,"New York, NY",DC Comics,2012,9781781080788;178108078X
"Brosseau, Pat",Gotham County line,New York,DC Comics,2006,9781401209056 (DC Comics : pbk.);140120905X (DC Comics : pbk.);9781845764012 (Titan : pbk.);1845764013 (Titan : pbk.)
"Carey, Mike",Lucifer :a dalliance with the damned,New York,DC Comics,2002,1840234709 (pbk.)
"Bachalo, Chris",The witching hour,New York,DC Comics,2003.0,184023251X (pbk);1563896885
"Beatty, Scott",JLA.,New York,DC Comics,2002,1840235306 (pbk)
"Benes, Ed",Between dark & dawn,"New York, NY",DC Comics,2006.0,1845762401 (Titan Books : pbk.);9781401209407 (DC Comics : pbk.);1401209408 (DC Comics : pbk.)
"Bolland, Brian",DC Universe.,New York,DC Comics,2011,9780857684776;0857684779;9781401231330 (US);9781401231347 (US)
"Bolton, John",Furies,New York,DC Comics,2002,1.563899353E9
"Carey, Mike",Furies,New York,DC Comics,2002,1.563899353E9
"Carey, Mike",Faker,"New York, NY",DC Comics,2008,9781845768386 (Titan Books : pbk.);1845768388 (Titan Books : pbk.);9781401216634 (DC Comics : pbk.)
"Chaykin, Howard V.",Son of Superman,New York,DC Comics,1999,"1840231416 (pbk.);1563895951 (DC Comics, cased);156389596X (DC Comics, pbk)"
"Chaykin, Howard V.",Bite club,"New York, NY",DC Comics,2005.0,1845760654 (Titan Books: pbk.);1401204929 (DC Comics: pbk.)
"Bolton, John",The books of magic,"New York, NY",DC Comics,1993.0,9781852864705 (Titan Books : pbk.);1852864702 (Titan Books : pbk.);9781563890826 (DC Comics : pbk.);1563890828 (DC Comics : pbk.)
"Beatty, Scott",The DC Comics encyclopedia :the definitive guide to the characters of the DC universe,London,Dorling Kindersley,2008,9781405328913 (hbk.);1405328916 (hbk.)
"Beatty, Scott",Catwoman :the visual guide to the feline fatale,London,Dorling Kindersley,2004.0,1.405305347E9
"Beatty, Scott",The DC Comics encyclopedia :[the definitive guide to the characters of the DC universe].,London,Dorling Kindersley,2004.0,1405305916 (hbk.)
"Beatty, Scott",Wonder Woman :the ultimate guide to the amazon princess,London,Dorling Kindersley,2003.0,7.51346489E8
"Beatty, Scott",Superman :the ultimate guide to the man of steel,London,Dorling Kindersley,2002,7.51320668E8
"Beatty, Scott",JLA :he ultimate guide to the Justice League of America,London,Dorling Kindersley,2002,7.51347981E8
"Beatty, Scott",Batman :the ultimate guide to the dark knight,London,Dorling Kindersley,2001,075132065X
"Beatty, Scott",The Avengers :the ultimate guide to earth's mightiest heroes!,London,Dorling Kindersley,2012,9781405394512 (cased);140539451X (cased)
"Bryant, Mark",Turn over a new leaf,London,Earthscan,1999,1853830852 (pbk)
"Bond, Simon",Have a nice day,London,Ebury,1986.0,8.52235178E8
"Bolton, John",The yattering and Jack,London,Eclipse Graphic Novels,1993.0,0586217509 (pbk)
"Bell, Anthea","Lieutenant Blueberry, Lone Eagle",London,Egmont Publishing Limited,1978.0,0416050301 (pbk)
"Bell, Anthea","Lieutenant Blueberry, mission to Mexico",London,Egmont Publishing Limited,1978.0,0416050409 (pbk)
"Bell, Anthea",The wicked wiles of Iznogoud :an adventure of Haroun al Plassid,London,Egmont-Methuen,1978.0,041605000X (pbk)
"Bell, Anthea",Iznogoud the infamous :an adventure of Haroun al Plassid,London,Egmont-Methuen,1977.0,0416053807 (pbk)
"Bryant, Mark",Mac 2000 :cartoons from the Daily Mail,Edgeware,Equinox,2000,1903644011 (pbk.)
"Campbell, Eddie",Alec :episodes from the life of Alec MacGarry,London,Escape,1984.0,0950956805 (pbk)
"Bryant, Mark",The world's greatest golf cartoons,Mount Kisco; Watford,Exley,1993.0,1850154392 (pbk)
"Bryant, Mark",The World's greatest cat cartoons,Mount Kisco; Watford,Exley,1993.0,1850154406 (pbk)
"Bryant, Mark",The world's greatest computer cartoons,Mount Kisco; Watford,Exley,1993.0,1850154414 (pbk)
"Bryant, Mark",The World's greatest Dad cartoons,Mount Kisco; Watford,Exley,1993.0,1850154619 (pbk)
"Bryant, Mark",The world's greatest sex cartoons,New York ; Watford,Exley,1995.0,1850156247 (pbk)
"Bryant, Mark",The World's greatest keep-fit cartoons,New York ; Watford,Exley,1994.0,1850155062 (pbk)
"Bryant, Mark",The World's greatest business cartoons,New York ; Watford,Exley,1994.0,1850155070 (pbk)
"Bryant, Mark",The World's greatest do-it-yourself cartoons,New York ; Watford,Exley,1994.0,1850155097 (pbk)
"Bryant, Mark",The world's greatest marriage cartoons,New York ; Watford,Exley,1995.0,1850156255 (pbk)
"Bryant, Mark",The world's greatest middle age cartoons,New York ; Watford,Exley,1994.0,1850155089 (pbk)
"Bryant, Mark",The worlds greatest business cartoons,New York ; Watford,Exley,1994.0,1850155070 (pbk)
"Clowes, Daniel",Lout rampage,Seattle,Fantagraphics,1997.0,1560970707 (pbk.)
"Clowes, Daniel",Pussey!.,Seattle,Fantagraphics,1997.0,1560971835 (pbk)
"Clowes, Daniel",Orgy bound.,Seattle,Fantagraphics,1997.0,1560973021 (pbk.)
"Clowes, Daniel",Ghost world.,Seattle,Fantagraphics,1998.0,1560972807 (pbk)
"Clowes, Daniel",Caricature,Seattle,Fantagraphics,2000,1.560973293E9
"Baikie, Jim",Food for thought :comic strips & illustrations,Southend-on-Sea,Flying Pig Enterprises,1985.0,
"Bellamy, Sasha",The ex-files :things to do with men behaving badly,London,Foulsham,1998.0,0572024304 (pbk)
"Boultwood, Dan",The adventure of the missing detective,London,Franklin Watts,2011.0,9781445103426 (pbk.);1445103427 (pbk.)
"Boultwood, Dan",The adventure of the phantom of Drury Lane,London,Franklin Watts,2011,9781445103433 (pbk.);1445103435 (pbk.)
"Boultwood, Dan",The adventure of the charge of the old brigade,London,Franklin Watts,2011,9781445103440 (pbk.);1445103443 (pbk.)
"Boultwood, Dan",The adventure of the family reunion,London,Franklin Watts,2011,[phone] (pbk.);[phone] (pbk.)
"Boultwood, Dan",The phone goes dead,London,Franklin Watts,2010,9780749695095 (pbk.);0749695099 (pbk.)
"Boultwood, Dan",Killer camera,London,Franklin Watts,2010,9780749695101 (pbk.);0749695102 (pbk.)
"Boultwood, Dan",The hitchhiker,London,Franklin Watts,2010,9780749695125 (pbk.);0749695129 (pbk.)
"Bell, Anthea",Asterix and the pirates,London,GeminiScan Publishing Co,1978.0,0340227710 (sd)
"Bell, Anthea",Asterix and the circus of Rome,London,GeminiScan Publishing Co,1976.0,0340209402;0856910325 (sd)
"Bell, Anthea",Asterix and the twelve tasks,London,GeminiScan Publishing Co,1978.0,0340227702 (sd)
